\\  *INFO*                                                              00001000 
    50   421    51  1501                                                09170000
A   28   666230.92  4839018.25           3    21     0     0     0      09171000
   -41   -40   -39                                                      09172000
   667175.15  4842443.12   667162.41  4842440.36   667147.72  4842442.4409173000
   667145.18  4842446.64   667126.31  4842494.35   667118.58  4842560.0109174000
   667121.04  4842608.24   667140.70  4842651.42   667146.89  4842696.7009175000
   667141.49  4842742.30   667158.07  4842762.22   667167.49  4842775.8709176000
   667169.39  4842772.87   667169.74  4842734.46   667157.97  4842668.3109177000
   667150.01  4842644.94   667138.45  4842594.65   667139.27  4842537.3509178000
   667143.47  4842515.50   667156.87  4842491.45   667175.15  4842443.1209179000
A   29   666230.92  4839018.25           3    19     0     0     0      09180000
    37    38    36                                                      09181000
   667175.15  4842443.12   667182.43  4842444.52   667203.98  4842460.9109182000
   667245.81  4842470.48   667253.81  4842467.63   667269.00  4842469.8409183000
   667283.46  4842476.91   667310.81  4842480.64   667316.35  4842478.3309184000
   667352.69  4842414.60   667360.60  4842391.01   667366.25  4842360.0609185000
   667362.43  4842341.67   667346.85  4842330.91   667242.48  4842285.6309186000
   667209.87  4842322.02   667198.85  4842347.97   667184.41  4842414.0809187000
   667175.15  4842443.12                                                09188000
A   30   666230.92  4839018.25           3    20     0     0     0      09189000
   -35   -34    33                                                      09190000
   667289.54  4842060.57   667282.33  4842080.52   667279.27  4842105.4409191000
   667253.15  4842150.53   667232.91  4842179.90   667215.53  4842192.2809192000
   667211.04  4842201.31   667207.46  4842222.57   667217.64  4842254.5309193000
   667232.32  4842277.45   667242.48  4842285.63   667243.80  4842281.4009194000
   667302.91  4842234.08   667343.11  4842186.91   667365.22  4842155.7509195000
   667385.57  4842122.11   667390.29  4842103.93   667354.00  4842092.0509196000
   667299.12  4842067.52   667289.54  4842060.57                        09197000
A   31   666230.92  4839018.25           5   105     0     0     0      09198000
    78    80   -33    73    77                                          09199000
   666049.00  4841455.94   666064.42  4841473.39   666085.83  4841495.2709200000
   666129.56  4841526.84   666186.81  4841554.49   666219.53  4841562.6209201000
   666243.91  4841563.22   666305.58  4841584.27   666318.96  4841585.8209202000
   666359.90  4841606.96   666393.79  4841617.56   666432.88  4841614.8709203000
   666446.38  4841611.55   666458.48  4841615.51   666478.19  4841631.8509204000
   666509.62  4841643.00   666533.44  4841641.76   666552.51  4841634.9209205000
   666584.98  4841629.02   666606.85  4841632.00   666620.06  4841640.2609206000
   666631.29  4841654.56   666657.81  4841667.42   666684.03  4841691.8509207000
   666703.97  4841699.05   666720.80  4841709.23   666744.63  4841731.7709208000
   666854.66  4841769.87   666874.91  4841789.28   666879.76  4841790.6209209000
   666903.65  4841786.34   666922.86  4841774.01   666932.85  4841764.5009210000
   666948.05  4841741.70   666970.64  4841716.04   666991.50  4841711.0709211000
   666998.18  4841711.85   667009.22  4841734.08   667014.25  4841752.5009212000
   667011.74  4841779.87   667019.66  4841804.46   667027.97  4841813.8209213000
   667036.40  4841818.29   667160.55  4841828.09   667167.76  4841832.5309214000
   667188.82  4841868.42   667199.26  4841890.03   667207.47  4841927.4309215000
   667221.62  4841947.29   667265.28  4841981.31   667289.04  4842006.9009216000
   667296.98  4842030.88   667298.58  4842040.06   667295.90  4842049.7509217000
   667289.54  4842060.57   667299.12  4842067.52   667354.00  4842092.0509218000
   667390.29  4842103.93   667394.07  4842074.76   667392.60  4842060.0809219000
   667384.60  4842038.54   667301.71  4841889.52   667288.67  4841874.5609220000
   667231.93  4841777.42   667204.92  4841735.89   667192.92  4841727.6709221000
   667172.99  4841719.85   667118.25  4841689.83   667082.38  4841660.8909222000
   667015.17  4841617.15   666933.17  4841579.74   666918.64  4841575.7209223000
   666891.03  4841557.96   666841.60  4841534.78   666809.15  4841515.6809224000
   666791.67  4841507.32   666736.51  4841469.36   666710.05  4841454.6809225000
   666623.56  4841401.31   666605.64  4841386.23   666572.97  4841351.2709226000
   666555.25  4841328.26   666531.87  4841287.44   666526.22  4841269.6109227000
   666513.06  4841210.14   666509.51  4841181.39   666511.14  4841164.9609228000
   666507.96  4841145.37   666493.27  4841123.05   666479.53  4841111.7409229000
   666460.33  4841099.06   666452.75  4841109.85   666407.52  4841163.0009230000
   666371.34  4841195.64   666311.00  4841243.53   666302.26  4841251.8509231000
   666284.25  4841264.82   666238.67  4841307.59   666228.62  4841319.5409232000
   666209.34  4841334.91   666166.80  4841353.37   666153.79  4841361.5809233000
   666133.20  4841380.59   666094.72  4841407.68   666049.00  4841455.9409234000
A   32   666230.92  4839018.25           1    11     0     0     0      09235000
   -53                                                                  09236000
   667790.84  4844684.15   667785.95  4844684.63   667781.57  4844689.4009237000
   667786.15  4844701.10   667800.09  4844704.50   667811.37  4844716.9709238000
   667824.75  4844718.53   667826.07  4844714.29   667823.37  4844700.2009239000
   667813.27  4844689.58   667790.84  4844684.15                        09240000
A   33   666230.92  4839018.25           1     9     0     0     0      09241000
   -55                                                                  09242000
   667184.25  4843401.93   667174.32  4843409.00   667172.01  4843428.4609243000
   667174.38  4843430.96   667186.53  4843433.09   667194.69  4843423.5309244000
   667195.07  4843408.30   667191.55  4843402.72   667184.25  4843401.9309245000
A   34   666230.92  4839018.25           1     9     0     0     0      09246000
   -54                                                                  09247000
   667264.15  4843425.87   667253.70  4843429.27   667250.44  4843437.7209248000
   667253.87  4843446.96   667261.67  4843452.03   667270.32  4843447.3709249000
   667275.41  4843438.95   667268.39  4843427.19   667264.15  4843425.8709250000
A   35   666230.92  4839018.25           1    11     0     0     0      09251000
   -56                                                                  09252000
   669090.36  4843454.78   669081.10  4843459.43   669075.34  4843470.2609253000
   669075.64  4843507.47   669091.61  4843527.38   669101.98  4843527.0209254000
   669111.30  4843519.94   669114.36  4843495.01   669108.75  4843475.3609255000
   669098.83  4843457.43   669090.36  4843454.78                        09256000
A   36   666230.92  4839018.25           1    15     0     0     0      09257000
   -57                                                                  09258000
   668550.05  4842990.11   668543.95  4842989.96   668526.13  4842995.6109259000
   668523.57  4843000.43   668569.83  4843052.80   668583.12  4843058.0109260000
   668599.65  4843055.37   668603.41  4843051.20   668604.29  4843040.2409261000
   668596.54  4843033.34   668593.02  4843027.77   668598.38  4843008.3909262000
   668594.25  4843002.80   668573.78  4842991.92   668550.05  4842990.1109263000
A   37   666230.92  4839018.25           1     9     0     0     0      09264000
   -52                                                                  09265000
   668888.40  4844515.06   668881.04  4844516.71   668881.44  4844525.2609266000
   668889.57  4844541.31   668898.00  4844545.79   668911.45  4844544.3009267000
   668913.42  4844538.86   668901.46  4844529.41   668888.40  4844515.0609268000
A   38   666230.92  4839018.25           6   171     0     0     0      09269000
   217   219  -216   -77    74    75                                    09270000
   664656.71  4839351.11   664649.84  4839357.65   664569.51  4839400.1609271000
   664540.60  4839410.42   664534.20  4839422.46   664537.63  4839431.6909272000
   664546.38  4839447.76   664546.03  4839461.78   664532.70  4839482.7909273000
   664514.77  4839492.71   664501.91  4839494.83   664483.69  4839491.9409274000
   664454.12  4839479.62   664446.18  4839480.03   664443.87  4839499.4909275000
   664425.27  4839511.83   664424.58  4839514.86   664429.75  4839527.8009276000
   664457.31  4839547.38   664477.16  4839558.24   664556.55  4839627.2909277000
   664574.87  4839650.92   664592.33  4839684.28   664590.18  4839697.0409278000
   664590.43  4839711.68   664582.36  4839741.97   664573.94  4839761.8809279000
   664558.17  4839782.83   664535.32  4839794.46   664533.97  4839799.9109280000
   664535.63  4839806.66   664559.75  4839842.02   664575.39  4839875.3409281000
   664633.96  4839947.53   664637.12  4839967.73   664631.21  4839984.6609282000
   664633.50  4839990.81   664655.36  4839994.40   664677.04  4840005.3109283000
   664690.65  4840022.11   664704.42  4840032.21   664720.79  4840036.2709284000
   664739.66  4840037.35   664744.46  4840040.52   664755.65  4840056.6509285000
   664771.31  4840064.36   664783.24  4840075.02   664798.32  4840106.5009286000
   664795.41  4840125.33   664767.22  4840228.90   664775.67  4840257.1609287000
   664774.24  4840265.66   664758.15  4840299.41   664745.45  4840319.8309288000
   664739.41  4840342.24   664740.89  4840356.30   664743.81  4840361.2509289000
   664780.26  4840367.04   664800.79  4840374.87   664815.67  4840389.8709290000
   664834.40  4840421.43   664841.00  4840450.26   664862.75  4840507.5109291000
   664860.91  4840556.86   664847.56  4840603.48   664839.09  4840625.2209292000
   664835.68  4840639.77   664845.78  4840674.78   664843.87  4840702.7809293000
   664834.19  4840748.89   664848.27  4840795.58   664844.47  4840850.3709294000
   664848.22  4840871.19   664880.83  4840932.98   664883.68  4840940.9809295000
   664885.56  4840963.59   664891.07  4840987.51   664914.29  4841010.0409296000
   664921.56  4841012.05   664964.18  4841014.33   664995.61  4841001.0809297000
   665016.45  4840996.72   665037.77  4840997.86   665052.15  4841007.9709298000
   665077.64  4841037.27   665127.94  4841050.10   665140.48  4841060.7809299000
   665171.29  4841121.31   665182.69  4841128.91   665224.30  4841172.0209300000
   665250.01  4841192.78   665340.22  4841218.80   665416.04  4841235.3209301000
   665478.52  4841272.85   665505.66  4841285.11   665537.16  4841293.2109302000
   665607.77  4841323.02   665629.27  4841341.23   665659.79  4841388.9509303000
   665675.82  4841406.42   665707.76  4841421.85   665789.34  4841426.9209304000
   665818.91  4841414.85   665828.71  4841413.27   665884.12  4841416.4709305000
   665985.84  4841445.83   666043.64  4841450.93   666049.00  4841455.9409306000
   666094.72  4841407.68   666133.20  4841380.59   666153.79  4841361.5809307000
   666166.80  4841353.37   666209.34  4841334.91   666228.62  4841319.5409308000
   666238.67  4841307.59   666284.25  4841264.82   666302.26  4841251.8509309000
   666311.00  4841243.53   666371.34  4841195.64   666407.52  4841163.0009310000
   666452.75  4841109.85   666460.33  4841099.06   666388.67  4841062.5309311000
   666310.73  4841033.76   666292.55  4841029.04   666269.99  4841029.0909312000
   666256.49  4841032.41   666208.36  4841055.00   666166.57  4841067.9809313000
   666133.50  4841073.87   666100.59  4841073.05   666003.43  4841056.6109314000
   665981.08  4841048.13   665955.62  4841042.01   665902.60  4841016.3009315000
   665886.88  4841011.03   665835.30  4841000.60   665790.22  4840974.4809316000
   665759.65  4840952.99   665747.77  4840940.50   665736.54  4840926.1909317000
   665709.77  4840899.31   665668.38  4840871.45   665606.71  4840850.4009318000
   665594.75  4840840.96   665579.03  4840810.69   665578.30  4840766.7709319000
   665580.65  4840745.48   665587.35  4840721.26   665592.93  4840643.9509320000
   665592.89  4840596.39   665598.09  4840509.93   665598.51  4840468.4709321000
   665589.32  4840421.29   665583.11  4840401.01   665556.92  4840350.9709322000
   665529.59  4840272.85   665528.09  4840259.39   665523.52  4840247.0809323000
   665505.69  4840228.35   665488.64  4840202.92   665482.45  4840182.0409324000
   665478.30  4840128.27   665476.55  4840125.18   665412.99  4840081.5209325000
   664761.74  4839664.10   664731.37  4839585.90   664713.23  4839530.5709326000
   664690.89  4839423.30   664675.99  4839385.13   664656.71  4839351.1109327000
A   39   670260.98  4834798.64           1    13     1     0     0      09328000
    84                                                                  09329000
   670244.61  4834794.57   670247.86  4834811.12   670253.86  4834814.9209330000
   670260.55  4834815.70   670289.60  4834799.96   670302.51  4834796.0109331000
   670305.80  4834786.33   670299.18  4834782.51   670276.79  4834775.8609332000
   670253.02  4834775.27   670241.37  4834778.03   670240.53  4834787.1509333000
   670244.61  4834794.57                                                09334000
    50   421                                                            09335000
A   40   670953.94  4836580.58           1    11     1     0     0      09336000
   -89                                                                  09337000
   670960.03  4836556.34   670955.12  4836557.44   670943.36  4836564.4709338000
   670942.63  4836569.33   670946.67  4836578.57   670956.80  4836587.9709339000
   670971.31  4836593.21   670975.02  4836590.87   670976.50  4836580.5409340000
   670968.48  4836559.60   670960.03  4836556.34                        09341000
    50   421                                                            09342000
A   41   670385.60  4835402.99           1    12     1     0     0      09343000
   -90                                                                  09344000
   670407.69  4835373.04   670400.96  4835374.10   670394.51  4835387.9609345000
   670382.75  4835394.99   670380.82  4835399.21   670381.23  4835407.1509346000
   670386.61  4835411.55   670393.36  4835409.89   670396.01  4835401.4109347000
   670409.15  4835387.72   670410.60  4835378.60   670407.69  4835373.0409348000
    50   421                                                            09349000
A   42   670026.19  4835388.57           1     9     1     0     0      09350000
   -91                                                                  09351000
   670023.80  4835361.68   670018.24  4835364.59   670016.23  4835371.8609352000
   670021.10  4835396.98   670027.19  4835397.13   670051.38  4835380.6609353000
   670053.32  4835376.44   670046.29  4835364.67   670023.80  4835361.6809354000
    50   421                                                            09355000
A   43   668506.72  4835334.35           1    14     1     0     0      09356000
  -114                                                                  09357000
   668493.46  4835303.53   668484.68  4835313.07   668485.37  4835334.4309358000
   668482.22  4835338.62   668474.91  4835338.44   668471.19  4835340.7809359000
   668469.80  4835347.46   668475.81  4835351.26   668538.27  4835340.6209360000
   668540.27  4835333.96   668536.61  4835309.48   668521.58  4835300.5709361000
   668502.69  4835300.10   668493.46  4835303.53                        09362000
    50   421                                                            09363000
A   44   668534.66  4835412.49           1     7     1     0     0      09364000
  -113                                                                  09365000
   668540.43  4835401.04   668532.38  4835405.72   668530.45  4835409.9409366000
   668536.90  4835420.47   668544.29  4835417.60   668545.72  4835409.1009367000
   668540.43  4835401.04                                                09368000
    50   421                                                            09369000
A   45   667107.25  4835334.33           1     6     1     0     0      09370000
  -115                                                                  09371000
   667105.24  4835317.21   667098.20  4835330.45   667101.78  4835333.5909372000
   667124.76  4835341.48   667128.12  4835328.76   667105.24  4835317.2109373000
    50   421                                                            09374000
A   46   665053.06  4834811.32           5    26     1     0     0      09375000
  -307  -308   134   135   136                                          09376000
   664989.72  4834759.13   665005.01  4834806.47   665037.01  4834843.8509377000
   665046.00  4834850.17   665053.87  4834852.19   665061.89  4834848.7309378000
   665072.26  4834848.38   665080.12  4834851.02   665098.67  4834865.5009379000
   665105.95  4834866.90   665115.30  4834858.60   665125.27  4834850.3109380000
   665144.71  4834853.23   665148.03  4834842.34   665151.12  4834840.5809381000
   665157.78  4834842.58   665155.06  4834829.10   665135.32  4834813.9709382000
   665106.12  4834786.42   665075.60  4834763.09   665064.75  4834757.9509383000
   665036.22  4834752.97   665006.16  4834735.76   664997.41  4834744.0809384000
   664992.31  4834753.10   664989.72  4834759.13                        09385000
    50   101                                                            09386000
A   47   666230.92  4839018.25           8   147     0     0     0      09387000
   186  -300  -135   137   138   140  -146   184                        09388000
   662344.59  4833968.37   662367.34  4834132.36   662374.23  4834149.6009389000
   662398.97  4834184.98   662416.85  4834201.27   662470.69  4834243.4709390000
   662539.98  4834276.90   662643.22  4834318.49   662659.60  4834321.9509391000
   662672.40  4834322.26   662714.86  4834306.86   662745.86  4834286.2809392000
   662755.20  4834278.59   662759.66  4834270.77   662768.32  4834241.1109393000
   662781.73  4834217.05   662797.32  4834202.80   662818.26  4834194.7809394000
   662845.10  4834194.23   662864.56  4834196.54   662876.61  4834202.3309395000
   662906.26  4834211.61   662929.05  4834226.81   662949.32  4834245.6009396000
   662979.88  4834267.10   662990.14  4834271.62   662991.83  4834277.1509397000
   663020.02  4834296.14   663081.45  4834351.33   663127.14  4834426.8609398000
   663127.18  4834450.03   663122.90  4834474.93   663127.15  4834500.0409399000
   663130.57  4834509.88   663188.55  4834507.66   663213.91  4834518.0509400000
   663233.03  4834533.77   663276.21  4834587.28   663298.38  4834603.0809401000
   663325.52  4834615.34   663363.96  4834663.25   663388.45  4834683.9809402000
   663412.60  4834693.72   663432.01  4834697.87   663457.64  4834697.2809403000
   663541.02  4834703.62   663557.99  4834707.70   663575.82  4834702.0509404000
   663594.57  4834708.00   663628.23  4834703.35   663648.28  4834706.2909405000
   663676.32  4834706.37   663750.23  4834677.11   663764.94  4834673.8209406000
   663854.40  4834632.14   663862.32  4834632.33   663877.47  4834636.3709407000
   663890.35  4834633.03   663926.34  4834608.31   663950.83  4834604.0409408000
   663991.59  4834608.10   664070.73  4834588.73   664099.72  4834575.4209409000
   664144.99  4834569.84   664170.28  4834582.66   664182.79  4834594.5609410000
   664195.98  4834603.43   664217.06  4834614.32   664228.59  4834616.4309411000
   664253.04  4834613.99   664296.86  4834617.52   664332.97  4834612.3209412000
   664378.15  4834609.78   664442.34  4834603.45   664501.24  4834589.0609413000
   664553.01  4834591.56   664569.32  4834597.46   664613.67  4834604.0509414000
   664675.50  4834619.00   664713.83  4834622.39   664781.12  4834638.7009415000
   664796.82  4834644.58   664849.76  4834673.94   664888.78  4834698.6909416000
   664909.36  4834704.69   664930.08  4834705.21   664946.93  4834714.1609417000
   664992.31  4834753.10   664997.41  4834744.08   664674.19  4834500.0609418000
   664480.74  4834334.27   664383.92  4834255.03   664266.25  4834131.3709419000
   664159.63  4833980.54   663964.49  4833661.65   663934.49  4833642.0009420000
   663408.07  4833378.91   663360.12  4833345.40   663247.81  4833276.1409421000
   663222.25  4833274.28   663221.11  4833295.60   663226.73  4833314.6409422000
   663229.62  4833345.81   663220.07  4833386.43   663209.10  4833410.5509423000
   663202.32  4833413.43   663198.23  4833431.01   663188.09  4833446.6109424000
   663166.88  4833465.60   663138.50  4833478.92   663117.08  4833482.0509425000
   663058.86  4833469.02   663040.75  4833461.86   663023.54  4833442.5309426000
   663015.97  4833428.31   663009.37  4833423.88   662984.45  4833420.8209427000
   662972.82  4833422.36   662958.04  4833428.09   662916.03  4833474.6109428000
   662902.08  4833496.22   662877.82  4833540.13   662850.66  4833577.8709429000
   662842.59  4833583.77   662839.36  4833591.01   662820.76  4833603.3509430000
   662807.21  4833608.50   662773.56  4833613.15   662762.03  4833611.0409431000
   662696.80  4833610.03   662646.47  4833623.41   662607.07  4833638.2909432000
   662570.42  4833665.43   662527.13  4833714.35   662510.25  4833731.0109433000
   662488.51  4833746.93   662444.10  4833767.17   662379.81  4833777.7709434000
   662368.86  4833776.89   662362.70  4833779.17   662355.73  4833789.9809435000
   662348.82  4833847.13   662349.57  4833866.05   662364.26  4833888.3709436000
   662367.89  4833914.07   662364.45  4833929.84   662344.59  4833968.3709437000
A   48   665346.65  4835021.06           1    11     1     0     0      09438000
  -124                                                                  09439000
   665334.70  4834986.62   665328.98  4834995.62   665327.58  4835002.9009440000
   665341.86  4835017.28   665365.77  4835036.78   665376.07  4835039.4809441000
   665381.76  4835031.08   665378.40  4835019.41   665356.53  4834991.4309442000
   665342.66  4834984.99   665334.70  4834986.62                        09443000
    50   101                                                            09444000
A   49   665497.66  4835029.69           1    17     1     0     0      09445000
  -126                                                                  09446000
   665459.94  4834976.92   665458.07  4834978.71   665451.64  4834991.9609447000
   665449.42  4835007.76   665454.39  4835028.62   665470.45  4835044.8709448000
   665487.87  4835055.67   665523.52  4835068.75   665546.92  4835059.5809449000
   665551.35  4835052.98   665551.93  4835029.82   665546.14  4835017.4809450000
   665519.44  4834987.55   665506.85  4834978.70   665488.19  4834969.0909451000
   665466.17  4834971.59   665459.94  4834976.92                        09452000
    50   101                                                            09453000
A   50   665854.00  4834726.33           1    45     1     0     0      09454000
   129                                                                  09455000
   665704.07  4834649.43   665708.60  4834663.57   665727.97  4834693.9309456000
   665749.08  4834703.00   665755.09  4834706.80   665764.26  4834730.2009457000
   665766.12  4834753.42   665780.22  4834775.11   665801.61  4834797.6009458000
   665806.49  4834797.72   665813.65  4834803.99   665813.81  4834846.6809459000
   665822.83  4834851.79   665827.11  4834851.28   665843.94  4834836.4609460000
   665849.03  4834828.05   665852.79  4834799.48   665857.21  4834793.4909461000
   665867.61  4834791.92   665880.32  4834795.89   665904.76  4834818.4509462000
   665932.05  4834824.62   665954.59  4834825.18   665974.99  4834814.1009463000
   665997.43  4834794.54   666018.36  4834786.52   666046.56  4834780.5109464000
   666049.69  4834777.54   666048.59  4834772.64   666043.30  4834764.5809465000
   666024.09  4834752.51   666017.05  4834741.36   666013.22  4834723.5809466000
   666006.06  4834717.31   665989.12  4834712.01   665982.01  4834703.2909467000
   665964.07  4834689.43   665945.72  4834667.02   665933.38  4834648.4209468000
   665889.77  4834611.97   665878.84  4834609.87   665778.46  4834600.6709469000
   665742.94  4834606.50   665714.43  4834625.30   665704.07  4834649.4309470000
    50   101                                                            09471000
A   51   666101.98  4834537.97           1    17     1     0     0      09472000
  -131                                                                  09473000
   666155.43  4834522.23   666156.84  4834514.34   666152.27  4834502.0309474000
   666146.31  4834496.39   666126.41  4834487.36   666106.38  4834483.8109475000
   666088.61  4834487.03   666066.81  4834505.39   666050.94  4834530.6109476000
   666050.55  4834546.45   666057.54  4834559.43   666094.17  4834582.2909477000
   666104.47  4834584.99   666125.31  4834580.63   666137.09  4834572.9909478000
   666154.04  4834553.29   666155.43  4834522.23                        09479000
    50   111                                                            09480000
A   52   664552.90  4840265.04           3    19     1     0     0      09481000
   132   205   206                                                      09482000
   664555.60  4840180.96   664533.72  4840177.98   664521.90  4840187.4409483000
   664512.55  4840220.13   664507.87  4840310.27   664511.76  4840325.6109484000
   664516.60  4840326.95   664552.49  4840305.89   664571.43  4840304.5309485000
   664588.04  4840298.84   664596.11  4840292.95   664603.47  4840266.9109486000
   664602.26  4840241.88   664608.58  4840208.50   664605.71  4840201.1109487000
   664584.24  4840181.67   664569.51  4840185.57   664563.54  4840180.5509488000
   664555.60  4840180.96                                                09489000
    50   111                                                            09490000
A   53   664554.59  4840148.00           4    18     1     0     0      09491000
  -295  -206  -205  -294                                                09492000
   664534.30  4840081.03   664529.69  4840094.94   664529.92  4840134.5909493000
   664528.49  4840143.09   664531.37  4840149.87   664541.49  4840159.8709494000
   664555.60  4840180.96   664563.54  4840180.55   664569.51  4840185.5709495000
   664584.24  4840181.67   664589.22  4840177.53   664589.43  4840168.9909496000
   664581.75  4840159.05   664577.67  4840151.63   664567.82  4840106.2609497000
   664553.95  4840075.42   664545.44  4840074.60   664534.30  4840081.0309498000
    50   421                                                            09499000
A   54   661838.31  4845116.76           1    15     1     0     0      09500000
  -133                                                                  09501000
   661894.32  4845095.59   661891.47  4845087.60   661874.35  4845065.2209502000
   661858.55  4845063.00   661831.09  4845063.53   661797.26  4845075.5009503000
   661795.20  4845084.59   661794.11  4845128.47   661799.28  4845141.4109504000
   661817.81  4845156.50   661846.95  4845161.49   661854.96  4845158.0309505000
   661877.95  4845140.92   661893.79  4845116.92   661894.32  4845095.5909506000
    50   111                                                            09507000
A   55   662674.34  4832599.66           4   132     1     0     0      09508000
   148  -149   146   147                                                09509000
   663218.83  4833264.44   663196.87  4833240.11   663197.30  4833223.0509510000
   663208.54  4833212.35   663213.76  4833198.46   663215.57  4833174.7209511000
   663212.55  4833100.25   663196.07  4833076.06   663165.83  4832967.9909512000
   663161.14  4832960.55   663156.95  4832957.40   663129.58  4832954.2809513000
   663115.72  4832947.84   663108.10  4832935.45   663101.19  4832918.8209514000
   663101.17  4832895.04   663146.90  4832797.39   663155.44  4832772.6009515000
   663161.10  4832741.03   663160.55  4832714.18   663158.26  4832708.0309516000
   663152.85  4832704.85   663147.61  4832694.96   663119.44  4832675.3509517000
   663088.51  4832668.49   663034.41  4832661.66   662835.11  4832608.5309518000
   662788.04  4832588.46   662768.66  4832583.10   662740.34  4832569.5909519000
   662728.97  4832560.77   662718.90  4832548.93   662709.10  4832526.1309520000
   662685.65  4832488.35   662658.90  4832460.24   662649.29  4832430.1209521000
   662643.94  4832424.50   662636.05  4832423.09   662628.66  4832425.9509522000
   662627.82  4832435.08   662610.49  4832470.02   662594.87  4832484.8709523000
   662574.54  4832493.51   662546.98  4832498.32   662534.18  4832498.0009524000
   662515.48  4832489.61   662503.51  4832480.77   662497.33  4832459.2809525000
   662487.72  4832453.55   662470.05  4832477.50   662467.43  4832484.7509526000
   662473.24  4832496.49   662493.37  4832520.77   662490.84  4832524.3609527000
   662491.31  4832529.86   662549.61  4832564.24   662571.76  4832580.6409528000
   662578.83  4832590.58   662587.79  4832598.12   662626.86  4832621.0409529000
   662648.72  4832624.63   662668.04  4832632.43   662670.97  4832637.3809530000
   662670.71  4832647.74   662660.14  4832656.02   662659.32  4832664.5309531000
   662675.77  4832738.73   662670.59  4832750.79   662673.96  4832762.4609532000
   662678.15  4832765.62   662683.19  4832759.03   662690.54  4832708.6009533000
   662697.30  4832681.94   662689.71  4832668.34   662692.94  4832661.1009534000
   662696.02  4832659.96   662719.68  4832664.81   662745.93  4832663.6409535000
   662761.91  4832658.54   662786.36  4832656.10   662853.23  4832664.4709536000
   662869.00  4832667.91   662871.36  4832671.02   662870.56  4832678.9309537000
   662858.17  4832686.55   662855.58  4832692.58   662858.45  4832699.9709538000
   662873.50  4832707.66   662882.69  4832706.06   662885.02  4832685.9909539000
   662891.98  4832675.80   662899.96  4832673.56   662921.18  4832678.3609540000
   662931.56  4832678.00   662942.45  4832681.32   663050.30  4832684.6109541000
   663068.05  4832682.01   663105.00  4832692.07   663120.48  4832707.0909542000
   663126.36  4832715.77   663127.80  4832756.05   663124.00  4832786.4509543000
   663084.34  4832885.47   663079.69  4832900.60   663079.96  4832914.6309544000
   663085.95  4832943.44   663091.84  4832951.51   663141.79  4832978.3709545000
   663154.18  4832995.14   663156.86  4833009.84   663163.16  4833026.4609546000
   663176.50  4833078.62   663192.04  4833115.60   663197.81  4833153.5509547000
   663196.33  4833163.88   663186.46  4833192.90   663183.83  4833225.1609548000
   663184.28  4833256.27   663200.16  4833279.83   663210.03  4833299.5909549000
   663214.79  4833328.98   663211.78  4833352.08   663195.33  4833400.4509550000
   663195.71  4833409.61   663202.32  4833413.43   663209.10  4833410.5509551000
   663220.07  4833386.43   663229.62  4833345.81   663226.73  4833314.6409552000
   663221.11  4833295.60   663222.25  4833274.28   663218.83  4833264.4409553000
    50   421                                                            09554000
A   56   664439.40  4833936.27           3    16     1     0     0      09555000
  -144  -143  -142                                                      09556000
   664451.57  4833912.79   664449.16  4833911.51   664435.19  4833909.3309557000
   664418.57  4833915.63   664413.49  4833924.04   664418.12  4833933.9109558000
   664435.73  4833936.79   664447.43  4833956.59   664468.60  4833963.8209559000
   664469.92  4833959.59   664467.04  4833952.81   664470.23  4833947.4009560000
   664470.39  4833940.70   664459.09  4833929.44   664458.05  4833922.1009561000
   664451.57  4833912.79                                                09562000
    50   421                                                            09563000
A   57   667381.98  4833358.13           1    22     1     0     0      09564000
  -161                                                                  09565000
   667387.88  4833292.41   667382.42  4833291.06   667377.50  4833292.7709566000
   667369.29  4833304.15   667367.01  4833322.39   667359.65  4833348.4209567000
   667356.49  4833377.62   667359.81  4833391.11   667363.36  4833395.4709568000
   667364.19  4833411.35   667360.96  4833418.58   667358.13  4833434.3709569000
   667352.21  4833451.90   667353.90  4833457.43   667361.16  4833459.4409570000
   667369.82  4833454.78   667387.93  4833437.55   667393.14  4833424.2609571000
   667406.56  4833350.20   667407.96  4833318.53   667402.75  4833307.4209572000
   667387.88  4833292.41                                                09573000
    50   421                                                            09574000
A   58   665303.46  4832194.23           3    10     1     0     0      09575000
   165   163   164                                                      09576000
   665295.13  4832186.09   665300.98  4832195.99   665316.54  4832207.9709577000
   665322.68  4832206.29   665325.78  4832203.93   665316.40  4832189.0609578000
   665317.29  4832177.50   665304.69  4832169.25   665297.90  4832172.7409579000
   665295.13  4832186.09                                                09580000
    50   421                                                            09581000
A   59   666525.37  4832223.37           1    13     1     0     0      09582000
  -156                                                                  09583000
   666527.88  4832195.99   666524.27  4832194.07   666517.53  4832195.1209584000
   666508.83  4832201.61   666504.72  4832219.80   666509.36  4832229.6809585000
   666515.89  4832236.55   666527.46  4832237.44   666538.61  4832230.4009586000
   666572.75  4832230.64   666577.14  4832225.87   666573.77  4832214.2009587000
   666527.88  4832195.99                                                09588000
    50   421                                                            09589000
A   60   666411.17  4833187.05           1    12     1     0     0      09590000
  -157                                                                  09591000
   666408.54  4833170.52   666397.75  4833187.32   666399.37  4833195.9009592000
   666407.17  4833200.97   666410.86  4833199.84   666411.53  4833197.4209593000
   666423.24  4833192.22   666434.54  4833179.09   666432.39  4833167.4509594000
   666422.14  4833162.93   666415.27  4833169.46   666408.54  4833170.5209595000
